   1               	# 1 "kernel.S"
            kernel.S:77     *ABS*:0000007c SRADMUX
            kernel.S:78     *ABS*:0000007b SRADCSRB
            kernel.S:79     *ABS*:0000007a SRADCSRA
            kernel.S:80     *ABS*:00000070 SRTIMSK2
            kernel.S:81     *ABS*:0000006f SRTIMSK1
            kernel.S:82     *ABS*:0000006e SRTIMSK0
            kernel.S:83     *ABS*:00000061 SRCLKPR
            kernel.S:84     *ABS*:00000060 SRWDTCSR
            kernel.S:85     *ABS*:0000005f SRSREG
            kernel.S:86     *ABS*:0000005e SRSPH
            kernel.S:87     *ABS*:0000005d SRSPL
            kernel.S:88     *ABS*:00000055 SRMCUCR
            kernel.S:89     *ABS*:00000054 SRMCUSR
            kernel.S:90     *ABS*:00000053 SRSMCR
            kernel.S:91     *ABS*:00000050 SRACSR
            kernel.S:92     *ABS*:00000048 SROCR0B
            kernel.S:93     *ABS*:00000047 SROCR0A
            kernel.S:94     *ABS*:00000046 SRTCNT0
            kernel.S:95     *ABS*:00000045 SRTCCR0B
            kernel.S:96     *ABS*:00000044 SRTCCR0A
            kernel.S:97     *ABS*:00000037 SRTIFR2
            kernel.S:98     *ABS*:00000036 SRTIFR1
            kernel.S:99     *ABS*:00000035 SRTIFR0
            kernel.S:101    *ABS*:0000003f IOSREG
            kernel.S:102    *ABS*:0000003e IOSPH
            kernel.S:103    *ABS*:0000003d IOSPL
            kernel.S:104    *ABS*:00000035 IOMCUCR
            kernel.S:105    *ABS*:00000034 IOMCUSR
            kernel.S:106    *ABS*:00000033 IOSMCR
            kernel.S:107    *ABS*:00000028 IOOCR0B
            kernel.S:108    *ABS*:00000027 IOOCR0A
            kernel.S:109    *ABS*:00000026 IOTCNT0
            kernel.S:110    *ABS*:00000025 IOTCCR0B
            kernel.S:111    *ABS*:00000024 IOTCCR0A
            kernel.S:112    *ABS*:00000017 IOTIFR2
            kernel.S:113    *ABS*:00000016 IOTIFR1
            kernel.S:114    *ABS*:00000015 IOTIFR0
            kernel.S:144    .bss:00000000 KerBase
            kernel.S:147    .bss:00000010 KerPSP
            kernel.S:150    .bss:00000024 KerSSZ
            kernel.S:153    .bss:00000032 KerSchSts
            kernel.S:156    .bss:0000003c KerSchPr
            kernel.S:159    .bss:00000046 KerSchSlp
            kernel.S:162    .bss:0000005a KerStack
            kernel.S:1173   .text:000003c4 Kernel_Tick_Init
            kernel.S:1240   .text:00000454 Kernel_Task_Create
            kernel.S:1307   .text:00000544 Kernel_Start_Tasks
            kernel.S:1327   .text:000006d8 Kernel_Init
            kernel.S:1360   .text:00000736 Kernel_Task_Idle
            kernel.S:1380   .text:00000764 Kernel_Task_Sleep
            kernel.S:1413   .text:000008fa Kernel_Task_Constant_Latency
            kernel.S:1440   .text:00000926 Kernel_Task_Constant_Latency_Sleep
            kernel.S:1467   .text:00000aa8 Kernel_PreSleep_Hook
            kernel.S:1482   .text:00000aae Kernel_Clock_Prescale
            kernel.S:1501   .text:00000ac4 Kernel_Task_Sleep_Time_Get
            kernel.S:1523   .text:00000ad8 Kernel_Task_Status_Get
            kernel.S:1543   .text:00000ae8 Kernel_NTask_Get
            kernel.S:1557   .text:00000aee Kernel_Task_Prio_Get
            kernel.S:1578   .text:00000afe Kernel_Lowest_Prio_Get
            kernel.S:1592   .text:00000b04 Kernel_High_Prio_Task_ID_Get
            kernel.S:1607   .text:00000b0c Kernel_Abs_High_Prio_Task_ID_Get
            kernel.S:1621   .text:00000b12 Kernel_CPU_Usage_Get
            kernel.S:1636   .text:00000b18 Kernel_Tick_Val_Get
            kernel.S:1114   .text:00000000 __vector_7
            kernel.S:1122   .text:000000b4 _KER_SCH_LOOP9
            kernel.S:1122   .text:000000ea _VAL_NULL10
            kernel.S:1122   .text:000000fe _VAL_NOT_NULL10
            kernel.S:1122   .text:0000010e _EXIT_SLP_TIME10
            kernel.S:1122   .text:00000118 _KER_CALC_PRIO9
            kernel.S:1122   .text:0000013c _KER_SCH_NEXT9
