   1               	# 1 "kernel.S"
            kernel.S:102    *ABS*:0000003e IOSPH
            kernel.S:103    *ABS*:0000003d IOSPL
            kernel.S:104    *ABS*:00000035 IOMCUCR
            kernel.S:105    *ABS*:00000034 IOMCUSR
            kernel.S:106    *ABS*:00000033 IOSMCR
            kernel.S:107    *ABS*:00000028 IOOCR0B
            kernel.S:108    *ABS*:00000027 IOOCR0A
            kernel.S:109    *ABS*:00000026 IOTCNT0
            kernel.S:110    *ABS*:00000025 IOTCCR0B
            kernel.S:111    *ABS*:00000024 IOTCCR0A
            kernel.S:112    *ABS*:00000017 IOTIFR2
            kernel.S:113    *ABS*:00000016 IOTIFR1
            kernel.S:114    *ABS*:00000015 IOTIFR0
            kernel.S:144    .bss:00000000 KerBase
            kernel.S:147    .bss:00000010 KerPSP
            kernel.S:150    .bss:00000024 KerSSZ
            kernel.S:153    .bss:00000032 KerSchSts
            kernel.S:156    .bss:0000003c KerSchPr
            kernel.S:159    .bss:00000046 KerSchSlp
            kernel.S:162    .bss:0000005a KerStack
            kernel.S:1175   .text:000003b4 Kernel_Tick_Init
            kernel.S:1242   .text:00000444 Kernel_Task_Create
            kernel.S:1309   .text:00000534 Kernel_Start_Tasks
            kernel.S:1329   .text:000006c8 Kernel_Init
            kernel.S:1362   .text:00000726 Kernel_Task_Idle
            kernel.S:1382   .text:00000754 Kernel_Task_Sleep
            kernel.S:1415   .text:000008ea Kernel_Task_Constant_Latency
            kernel.S:1442   .text:00000916 Kernel_Task_Constant_Latency_Sleep
            kernel.S:1469   .text:00000a98 Kernel_PreSleep_Hook
            kernel.S:1484   .text:00000a9e Kernel_Clock_Prescale
            kernel.S:1503   .text:00000ab4 Kernel_Task_Sleep_Time_Get
            kernel.S:1525   .text:00000ac8 Kernel_Task_Status_Get
            kernel.S:1545   .text:00000ad8 Kernel_NTask_Get
            kernel.S:1559   .text:00000ade Kernel_Task_Prio_Get
            kernel.S:1580   .text:00000aee Kernel_Lowest_Prio_Get
            kernel.S:1594   .text:00000af4 Kernel_High_Prio_Task_ID_Get
            kernel.S:1609   .text:00000afc Kernel_Abs_High_Prio_Task_ID_Get
            kernel.S:1623   .text:00000b02 Kernel_CPU_Usage_Get
            kernel.S:1638   .text:00000b08 Kernel_Tick_Val_Get
            kernel.S:1116   .text:00000000 __vector_7
            kernel.S:1124   .text:000000ac _KER_SCH_LOOP9
            kernel.S:1124   .text:000000e2 _VAL_NULL10
            kernel.S:1124   .text:000000f6 _VAL_NOT_NULL10
            kernel.S:1124   .text:00000106 _EXIT_SLP_TIME10
            kernel.S:1124   .text:00000110 _KER_CALC_PRIO9
            kernel.S:1124   .text:00000134 _KER_SCH_NEXT9
            kernel.S:1124   .text:00000144 _KER_SCH_EXIT9
            kernel.S:1125   .text:0000015e _KER_USG_TICK15
            kernel.S:1125   .text:00000178 _KER_USG_UTC_SV15
            kernel.S:1131   .text:000001da __vector_9
            kernel.S:1139   .text:00000286 _KER_SCH_LOOP31
            kernel.S:1139   .text:000002bc _VAL_NULL32
            kernel.S:1139   .text:000002d0 _VAL_NOT_NULL32
            kernel.S:1139   .text:000002e0 _EXIT_SLP_TIME32
            kernel.S:1139   .text:000002ea _KER_CALC_PRIO31
            kernel.S:1139   .text:0000030e _KER_SCH_NEXT31
            kernel.S:1139   .text:0000031e _KER_SCH_EXIT31
            kernel.S:1140   .text:00000338 _KER_USG_TICK37
            kernel.S:1140   .text:00000352 _KER_USG_UTC_SV37
            kernel.S:1311   .text:00000544 _KER_SCH_LOOP54
            kernel.S:1311   .text:0000057a _VAL_NULL55
            kernel.S:1311   .text:0000058e _VAL_NOT_NULL55
            kernel.S:1311   .text:0000059e _EXIT_SLP_TIME55
            kernel.S:1311   .text:000005a8 _KER_CALC_PRIO54
            kernel.S:1311   .text:000005cc _KER_SCH_NEXT54
            kernel.S:1311   .text:000005dc _KER_SCH_EXIT54
            kernel.S:310    .text:0000066c _KER_TC2_AUB65
            kernel.S:310    .text:00000674 _KER_TC2_BUB65
            kernel.S:310    .text:0000067c _KER_OC2_AUB65
            kernel.S:310    .text:00000684 _KER_OC2_BUB65
            kernel.S:310    .text:0000068c _KER_TC2_UB65
            kernel.S:310    .text:00000694 _KER_TC2_TOV265
            kernel.S:310    .text:000006a2 _KER_TC2_OCF2A65
            kernel.S:310    .text:000006b0 _KER_TC2_OCF2B65
            kernel.S:310    .text:000006be _KER_TC2_INTEN65
