   1               	# 1 "kernel.S"
            kernel.S:88     *ABS*:00000054 SRMCUSR
            kernel.S:89     *ABS*:00000053 SRSMCR
            kernel.S:90     *ABS*:00000050 SRACSR
            kernel.S:91     *ABS*:00000048 SROCR0B
            kernel.S:92     *ABS*:00000047 SROCR0A
            kernel.S:93     *ABS*:00000046 SRTCNT0
            kernel.S:94     *ABS*:00000045 SRTCCR0B
            kernel.S:95     *ABS*:00000044 SRTCCR0A
            kernel.S:96     *ABS*:00000037 SRTIFR2
            kernel.S:97     *ABS*:00000036 SRTIFR1
            kernel.S:98     *ABS*:00000035 SRTIFR0
            kernel.S:100    *ABS*:0000003f IOSREG
            kernel.S:101    *ABS*:0000003e IOSPH
            kernel.S:102    *ABS*:0000003d IOSPL
            kernel.S:103    *ABS*:00000035 IOMCUCR
            kernel.S:104    *ABS*:00000034 IOMCUSR
            kernel.S:105    *ABS*:00000033 IOSMCR
            kernel.S:106    *ABS*:00000028 IOOCR0B
            kernel.S:107    *ABS*:00000027 IOOCR0A
            kernel.S:108    *ABS*:00000026 IOTCNT0
            kernel.S:109    *ABS*:00000025 IOTCCR0B
            kernel.S:110    *ABS*:00000024 IOTCCR0A
            kernel.S:111    *ABS*:00000017 IOTIFR2
            kernel.S:112    *ABS*:00000016 IOTIFR1
            kernel.S:113    *ABS*:00000015 IOTIFR0
            kernel.S:124    .bss:00000000 KerBase
            kernel.S:127    .bss:00000010 KerPSP
            kernel.S:130    .bss:00000024 KerSSZ
            kernel.S:133    .bss:00000032 KerSchSts
            kernel.S:136    .bss:0000003c KerSchPr
            kernel.S:139    .bss:00000046 KerSchSlp
            kernel.S:142    .bss:0000005a KerStack
            kernel.S:1113   .text:00000000 __vector_7
            kernel.S:1128   .text:000001e2 __vector_9
            kernel.S:1172   .text:000003c4 Kernel_SysTick_Reg_Init
            kernel.S:1326   .text:000006d8 Kernel_Init
            kernel.S:1239   .text:00000454 Kernel_Task_Create
            kernel.S:1306   .text:00000544 Kernel_Start_Tasks
            kernel.S:1359   .text:00000736 Kernel_Task_Idle
            kernel.S:1379   .text:00000762 Kernel_Task_Sleep
            kernel.S:1412   .text:000008f8 Kernel_Task_Constant_Latency
            kernel.S:1439   .text:00000924 Kernel_Task_Constant_Latency_Sleep
            kernel.S:1466   .text:00000aa6 Kernel_PreSleep_Hook
            kernel.S:1481   .text:00000aac Kernel_Task_Sleep_Time_Get
            kernel.S:1503   .text:00000ac0 Kernel_Task_Status_Get
            kernel.S:1523   .text:00000ad0 Kernel_NTask_Get
            kernel.S:1537   .text:00000ad6 Kernel_Task_Prio_Get
            kernel.S:1558   .text:00000ae6 Kernel_Lowest_Prio_Get
            kernel.S:1572   .text:00000aec Kernel_High_Prio_Task_ID_Get
            kernel.S:1587   .text:00000af4 Kernel_Abs_High_Prio_Task_ID_Get
            kernel.S:1601   .text:00000afa Kernel_CPU_Usage_Get
            kernel.S:1121   .text:000000b4 _KER_SCH_LOOP9
            kernel.S:1121   .text:000000ea _VAL_NULL10
            kernel.S:1121   .text:000000fe _VAL_NOT_NULL10
            kernel.S:1121   .text:0000010e _EXIT_SLP_TIME10
            kernel.S:1121   .text:00000118 _KER_CALC_PRIO9
            kernel.S:1121   .text:0000013c _KER_SCH_NEXT9
            kernel.S:1121   .text:0000014c _KER_SCH_EXIT9
            kernel.S:1122   .text:00000166 _KER_USG_TICK15
            kernel.S:1122   .text:00000180 _KER_USG_UTC_SV15
            kernel.S:1136   .text:00000296 _KER_SCH_LOOP31
            kernel.S:1136   .text:000002cc _VAL_NULL32
            kernel.S:1136   .text:000002e0 _VAL_NOT_NULL32
            kernel.S:1136   .text:000002f0 _EXIT_SLP_TIME32
            kernel.S:1136   .text:000002fa _KER_CALC_PRIO31
            kernel.S:1136   .text:0000031e _KER_SCH_NEXT31
            kernel.S:1136   .text:0000032e _KER_SCH_EXIT31
            kernel.S:1137   .text:00000348 _KER_USG_TICK37
            kernel.S:1137   .text:00000362 _KER_USG_UTC_SV37
            kernel.S:1308   .text:00000554 _KER_SCH_LOOP54
            kernel.S:1308   .text:0000058a _VAL_NULL55
            kernel.S:1308   .text:0000059e _VAL_NOT_NULL55
            kernel.S:1308   .text:000005ae _EXIT_SLP_TIME55
            kernel.S:1308   .text:000005b8 _KER_CALC_PRIO54
            kernel.S:1308   .text:000005dc _KER_SCH_NEXT54
            kernel.S:1308   .text:000005ec _KER_SCH_EXIT54
            kernel.S:311    .text:0000067c _KER_TC2_AUB65
            kernel.S:311    .text:00000684 _KER_TC2_BUB65
            kernel.S:311    .text:0000068c _KER_OC2_AUB65
            kernel.S:311    .text:00000694 _KER_OC2_BUB65
