   1               	# 1 "kernel.S"
            kernel.S:113    *ABS*:00000016 IOTIFR1
            kernel.S:114    *ABS*:00000015 IOTIFR0
            kernel.S:125    .bss:00000000 KerBase
            kernel.S:128    .bss:00000010 KerPSP
            kernel.S:131    .bss:00000024 KerSSZ
            kernel.S:134    .bss:00000032 KerSchSts
            kernel.S:137    .bss:0000003c KerSchPr
            kernel.S:140    .bss:00000046 KerSchSlp
            kernel.S:143    .bss:0000005a KerStack
            kernel.S:1117   .text:000001dc Kernel_Tick_Init
            kernel.S:1163   .text:00000276 Kernel_Task_Create
            kernel.S:1230   .text:00000366 Kernel_Start_Tasks
            kernel.S:1250   .text:000004f8 Kernel_Init
            kernel.S:1283   .text:00000556 Kernel_Task_Idle
            kernel.S:1303   .text:00000584 Kernel_Task_Sleep
            kernel.S:1336   .text:0000071a Kernel_Task_Constant_Latency
            kernel.S:1363   .text:00000746 Kernel_Task_Constant_Latency_Sleep
            kernel.S:1390   .text:000008c8 Kernel_PreSleep_Hook
            kernel.S:1405   .text:000008ce Kernel_Clock_Prescale
            kernel.S:1424   .text:000008e4 Kernel_Task_Sleep_Time_Get
            kernel.S:1446   .text:000008f8 Kernel_Task_Status_Get
            kernel.S:1466   .text:00000908 Kernel_NTask_Get
            kernel.S:1480   .text:0000090e Kernel_Task_Prio_Get
            kernel.S:1501   .text:0000091e Kernel_Lowest_Prio_Get
            kernel.S:1515   .text:00000924 Kernel_High_Prio_Task_ID_Get
            kernel.S:1530   .text:0000092c Kernel_Abs_High_Prio_Task_ID_Get
            kernel.S:1544   .text:00000932 Kernel_CPU_Usage_Get
            kernel.S:1559   .text:00000938 Kernel_Tick_Val_Get
            kernel.S:1077   .text:00000000 __vector_7
            kernel.S:1084   .text:000000ae _KER_SCH_LOOP8
            kernel.S:1084   .text:000000e4 _VAL_NULL9
            kernel.S:1084   .text:000000f8 _VAL_NOT_NULL9
            kernel.S:1084   .text:00000108 _EXIT_SLP_TIME9
            kernel.S:1084   .text:00000112 _KER_CALC_PRIO8
            kernel.S:1084   .text:00000136 _KER_SCH_NEXT8
            kernel.S:1084   .text:00000146 _KER_SCH_EXIT8
            kernel.S:1085   .text:00000160 _KER_USG_TICK14
            kernel.S:1085   .text:0000017a _KER_USG_UTC_SV14
            kernel.S:1232   .text:00000376 _KER_SCH_LOOP32
            kernel.S:1232   .text:000003ac _VAL_NULL33
            kernel.S:1232   .text:000003c0 _VAL_NOT_NULL33
            kernel.S:1232   .text:000003d0 _EXIT_SLP_TIME33
            kernel.S:1232   .text:000003da _KER_CALC_PRIO32
            kernel.S:1232   .text:000003fe _KER_SCH_NEXT32
            kernel.S:1232   .text:0000040e _KER_SCH_EXIT32
            kernel.S:317    .text:0000049e _KER_TC2_AUB44
            kernel.S:317    .text:000004a6 _KER_TC2_BUB44
            kernel.S:317    .text:000004ae _KER_OC2_AUB44
            kernel.S:317    .text:000004b6 _KER_OC2_BUB44
            kernel.S:317    .text:000004be _KER_TC2_UB44
            kernel.S:317    .text:000004c6 _KER_TC2_TOV244
            kernel.S:317    .text:000004d4 _KER_TC2_OCF2A44
            kernel.S:317    .text:000004e2 _KER_TC2_OCF2B44
            kernel.S:317    .text:000004f0 _KER_TC2_INTEN44
            kernel.S:1285   .text:00000560 _IDLE_LOOP
            kernel.S:1321   .text:0000061a _KER_SCH_LOOP57
            kernel.S:1321   .text:00000650 _VAL_NULL58
            kernel.S:1321   .text:00000664 _VAL_NOT_NULL58
            kernel.S:1321   .text:00000674 _EXIT_SLP_TIME58
            kernel.S:1321   .text:0000067e _KER_CALC_PRIO57
            kernel.S:1321   .text:000006a2 _KER_SCH_NEXT57
            kernel.S:1321   .text:000006b2 _KER_SCH_EXIT57
            kernel.S:1375   .text:000007c8 _KER_SCH_LOOP76
            kernel.S:1375   .text:000007fe _VAL_NULL77
            kernel.S:1375   .text:00000812 _VAL_NOT_NULL77
            kernel.S:1375   .text:00000822 _EXIT_SLP_TIME77
            kernel.S:1375   .text:0000082c _KER_CALC_PRIO76
            kernel.S:1375   .text:00000850 _KER_SCH_NEXT76
            kernel.S:1375   .text:00000860 _KER_SCH_EXIT76

UNDEFINED SYMBOLS
Kernel_Tick_Val_Safely_Get
